[  0%] Built target combat_robot_msgs__rosidl_generator_type_description
[  0%] Built target combat_robot_msgs__rs
[  0%] Built target ament_cmake_python_symlink_combat_robot_msgs
[  0%] Built target combat_robot_msgs__cpp
[ 28%] Built target combat_robot_msgs__rosidl_generator_c
[ 38%] Built target combat_robot_msgs__rosidl_typesupport_introspection_c
[ 48%] Built target combat_robot_msgs__rosidl_typesupport_c
[ 57%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_c
[ 67%] Built target combat_robot_msgs__rosidl_typesupport_cpp
[ 77%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_cpp
[ 87%] Built target combat_robot_msgs__rosidl_typesupport_introspection_cpp
[ 87%] Built target combat_robot_msgs
[ 87%] Built target combat_robot_msgs__py
[ 97%] Built target combat_robot_msgs__rosidl_generator_py
running egg_info
writing combat_robot_msgs.egg-info/PKG-INFO
writing dependency_links to combat_robot_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detected_object.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detected_objects.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/drive_command.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/gnss_status.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/imu_state.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/lidar_status.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/mission_control_command.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/operation_state.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/pan_tilt_control_command.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/pan_tilt_state.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/stream_control_command.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_control_command.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_follower_status.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_leader_heartbeat.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_path_command.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_robot_command.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/target_point.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/touch_target_point.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/user_command.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/waypoint.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/waypoint_list.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs-0.0.0-py3.12.egg-info/PKG-INFO
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs-0.0.0-py3.12.egg-info/top_level.txt
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/__init__.py
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/_combat_robot_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/_combat_robot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
